,MSP,counts
0,FVFVHP,12
1,FVFVJD,7
2,FVFVMQ,1
3,FVFVVB,6
4,FVFVXU,197
5,FVHPFV,1
6,FVHPHP,60
7,FVHPMZ,5
8,FVHPUX,1
9,FVHPZJ,5
10,FVMQHP,13
11,FVMQMQ,4
12,FVMQUX,5
13,FVMQVB,7
14,FVMQXU,56
15,FVMZFV,5
16,FVMZXU,9
17,FVQGFV,1
18,FVQGUX,1
19,FVTLMQ,31
20,FVTLMZ,31
21,FVTLUX,10
22,FVUXQG,4
23,FVUXUX,16
24,FVUXVB,2
25,FVUXXU,7
26,FVUXZJ,14
27,FVVBQG,1
28,FVXUFV,1
29,FVXUJD,12
30,FVXUQG,7
31,FVXUUX,1
32,FVXUVB,55
33,FVXUZJ,31
34,FVZJFV,49
35,FVZJUX,154
36,FVZJVB,251
37,HP,58
38,HPBMHP,57
39,HPFVBM,50
40,HPFVJD,388
41,HPFVMZ,6
42,HPFVNV,173
43,HPFVQG,22
44,HPFVRT,29
45,HPFVTL,33
46,HPFVXU,2
47,HPFVZJ,39
48,HPHPFV,25
49,HPHPJD,6
50,HPHPQG,22
51,HPHPTL,1
52,HPJDJD,6
53,HPJDVB,11
54,HPJDZJ,8
55,HPMQJD,79
56,HPMQMQ,38
57,HPMQMZ,131
58,HPMQQG,133
59,HPMQUX,24
60,HPMZHP,1
61,HPMZMQ,460
62,HPMZQG,7
63,HPMZZJ,9
64,HPQGFV,22
65,HPQGHP,54
66,HPQGJD,3
67,HPQGMQ,17
68,HPQGMZ,42
69,HPQGQG,858
70,HPQGTL,16
71,HPQGUX,50
72,HPQGVB,326
73,HPQGXU,23
74,HPTLBM,68
75,HPTLHP,397
76,HPTLJD,39
77,HPTLMQ,158
78,HPTLMZ,74
79,HPTLNV,45
80,HPTLQG,65
81,HPTLRT,106
82,HPTLTL,62
83,HPTLUX,29
84,HPTLZJ,115
85,HPUXFV,3
86,HPUXHP,90
87,HPUXMQ,21
88,HPUXMZ,3
89,HPUXUX,3
90,HPUXVB,46
91,HPUXZJ,53
92,HPVBHP,136
93,HPVBJD,82
94,HPVBMQ,48
95,HPVBMZ,40
96,HPVBQG,47
97,HPVBUX,7
98,HPVBVB,9
99,HPVBXU,22
100,HPVBZJ,63
101,HPXUFV,141
102,HPXUHP,22
103,HPXUJD,132
104,HPXUQG,93
105,HPXUXU,209
106,HPZJBM,2
107,HPZJFV,9
108,HPZJNV,313
109,HPZJTL,254
110,JDBMFV,28
111,JDBMHP,72
112,JDBMJD,6
113,JDBMMZ,10
114,JDBMQG,43
115,JDBMUX,5
116,JDBMVB,7
117,JDBMZJ,9
118,JDFVHP,8
119,JDFVMQ,11
120,JDFVVB,13
121,JDFVZJ,4
122,JDHPBM,46
123,JDHPNV,27
124,JDHPRT,58
125,JDHPTL,43
126,JDHPUX,1
127,JDHPZJ,17
128,JDJDHP,21
129,JDJDMQ,1174
130,JDJDMZ,16
131,JDJDUX,48
132,JDJDZJ,92
133,JDMQFV,5
134,JDMQJD,16
135,JDMQMQ,2
136,JDMQMZ,19
137,JDMQRT,78
138,JDMQUX,13
139,JDMQVB,7
140,JDMQZJ,4
141,JDMZFV,9
142,JDMZJD,13
143,JDMZMZ,8
144,JDMZUX,19
145,JDMZVB,1
146,JDMZXU,29
147,JDNVBM,20
148,JDNVFV,1
149,JDNVJD,3
150,JDNVMQ,6
151,JDNVMZ,1
152,JDNVNV,1
153,JDNVQG,1
154,JDNVRT,1
155,JDNVTL,6
156,JDNVVB,1
157,JDNVZJ,1
158,JDQGFV,107
159,JDQGJD,229
160,JDQGMZ,25
161,JDQGQG,189
162,JDQGUX,151
163,JDQGVB,870
164,JDQGXU,219
165,JDRTBM,1
166,JDRTFV,11
167,JDRTHP,2
168,JDRTJD,6
169,JDRTMZ,1
170,JDRTNV,1
171,JDRTQG,9
172,JDRTRT,4
173,JDRTTL,6
174,JDRTUX,22
175,JDRTVB,6
176,JDRTXU,16
177,JDTLFV,2
178,JDTLJD,177
179,JDTLMQ,5
180,JDTLMZ,1
181,JDTLQG,27
182,JDTLUX,99
183,JDTLVB,93
184,JDTLZJ,95
185,JDUXHP,14
186,JDUXMQ,2
187,JDUXMZ,7
188,JDUXQG,1
189,JDUXZJ,18
190,JDVBFV,124
191,JDVBHP,103
192,JDVBJD,256
193,JDVBMQ,76
194,JDVBQG,93
195,JDVBUX,150
196,JDVBVB,1
197,JDVBXU,3
198,JDVBZJ,6
199,JDXUFV,1
200,JDXUHP,1
201,JDXUMQ,1
202,JDXUMZ,1
203,JDXUQG,1
204,JDXUUX,1
205,JDXUVB,1
206,JDXUXU,19
207,JDXUZJ,1
208,JDZJHP,10
209,MQFVFV,1
210,MQFVMQ,231
211,MQFVMZ,175
212,MQFVNV,25
213,MQFVRT,19
214,MQFVVB,5
215,MQFVXU,25
216,MQFVZJ,61
217,MQHPBM,26
218,MQHPFV,33
219,MQHPHP,37
220,MQHPJD,5
221,MQHPNV,320
222,MQHPQG,5
223,MQHPRT,69
224,MQHPTL,108
225,MQHPUX,385
226,MQHPVB,22
227,MQHPZJ,1
228,MQJDFV,9
229,MQJDHP,77
230,MQJDQG,17
231,MQJDXU,1
